consumer_id,archetype,traditional_score,flowscore,default_probability,actual_default
c_04771,gig_worker,637,598,0.4578,0
c_03686,gig_worker,566,465,0.699,0
c_04422,financially_stressed,569,410,0.7999,0
c_03713,thin_file_newcomer,539,739,0.2012,0
c_00900,high_earner_high_spender,743,701,0.2695,0
c_01981,gig_worker,687,627,0.404,0
c_01287,gig_worker,604,561,0.5238,0
c_02339,stable_salaried,736,744,0.1922,0
c_01974,stable_salaried,739,753,0.1746,0
c_04518,thin_file_newcomer,508,722,0.2309,0
c_04243,high_earner_high_spender,721,676,0.316,0
c_00166,thin_file_newcomer,496,674,0.32,0
c_03400,stable_salaried,759,673,0.3203,0
c_01170,gig_worker,591,535,0.5722,0
c_01861,overextended,664,465,0.6999,0
c_02247,financially_stressed,520,433,0.7573,0
c_01807,gig_worker,644,481,0.6702,1
c_01819,financially_stressed,591,408,0.8021,1
c_01139,financially_stressed,582,419,0.7832,1
c_04972,gig_worker,612,521,0.5977,0
c_03145,financially_stressed,604,418,0.7852,0
c_01704,high_earner_high_spender,730,703,0.267,0
c_00666,thin_file_newcomer,559,634,0.3923,0
c_01259,overextended,624,470,0.6899,0
c_03646,gig_worker,603,484,0.6636,0
c_03577,stable_salaried,762,721,0.2328,0
c_02361,stable_salaried,742,712,0.2507,0
c_01315,financially_stressed,573,415,0.7909,0
c_03924,stable_salaried,695,728,0.2206,0
c_03576,thin_file_newcomer,466,654,0.355,0
c_00517,financially_stressed,490,430,0.7636,0
c_04109,high_earner_high_spender,794,712,0.2503,0
c_01334,overextended,701,438,0.7485,1
c_00654,thin_file_newcomer,610,717,0.2411,0
c_04627,gig_worker,595,580,0.4899,0
c_02885,stable_salaried,714,638,0.3843,0
c_00675,gig_worker,614,591,0.4702,0
c_02063,stable_salaried,733,732,0.2139,0
c_04462,gig_worker,588,515,0.6087,1
c_02182,thin_file_newcomer,550,682,0.3048,1
c_01414,stable_salaried,722,695,0.2801,0
c_00706,thin_file_newcomer,541,608,0.4383,1
c_03511,financially_stressed,589,428,0.7668,1
c_02259,gig_worker,666,495,0.6451,0
c_02461,financially_stressed,529,426,0.7697,0
c_04879,gig_worker,599,577,0.4959,1
c_04822,financially_stressed,547,420,0.7804,1
c_00259,high_earner_high_spender,759,576,0.4981,0
